file,lineCount,role,symbol,kind,line,shouldHaveJSDoc,reason
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,OcrCanvasPane,const/helper,31,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,LOCAL_TEMPLATES_KEY,const/helper,48,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,OCR_REGION_ID_PREFIX,const/helper,58,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,ocrRegionIdForField,function,60,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,fieldIndexFromOcrRegionId,function,64,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,index,const/helper,66,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,unionSourceBoxes,function,70,True,여러 OCR source box를 하나의 overlay box로 합치는 좌표 helper다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,left,const/helper,72,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,top,const/helper,73,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,right,const/helper,74,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,bottom,const/helper,75,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,MODEL_OPTIONS,const/helper,84,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,isTiff,function,91,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,RunOcrWorkspace,component,114,True,RunOCR 화면 전체 흐름의 owner를 설명한다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,router,const/helper,115,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,ui,const/helper,116,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
src/components/runocr/RunOcrWorkspace.tsx,1496,RunOCR 탭 최상위 workspace,fileInputRef,const/helper,117,False,이름과 주변 코드로 의미가 충분하거나 단순 derived/effect 후보라 과주석 위험이 있다.
