path,lineCount,category,usageStatus,routeReachable,importedByCount,importsCount,locationAssessment,deleteCandidate,relocateCandidate,splitCandidate,role,notes
src/app/api/autofill-cache/route.ts,27,api route,USED_CONFIRMED,True,0,1,적절,False,False,False,Next.js API route handler: /api/autofill-cache (api route),
src/app/api/biz-validate/route.ts,30,api route,USED_CONFIRMED,True,0,0,적절,False,False,False,Next.js API route handler: /api/biz-validate (api route),
src/app/api/ground-truth/route.ts,79,api route,USED_CONFIRMED,True,0,1,적절,False,False,False,Next.js API route handler: /api/ground-truth (api route),
src/app/api/login/route.ts,21,api route,USED_CONFIRMED,True,0,0,적절,False,False,False,Next.js API route handler: /api/login (api route),
src/app/api/ocr-cache/route.ts,27,api route,USED_CONFIRMED,True,0,1,적절,False,False,False,Next.js API route handler: /api/ocr-cache (api route),
src/app/api/ocr-extract/route.ts,44,api route,USED_CONFIRMED,True,0,0,적절,False,False,False,Next.js API route handler: /api/ocr-extract (api route),
src/app/api/test-images/route.ts,29,api route,USED_CONFIRMED,True,0,1,적절,False,False,False,Next.js API route handler: /api/test-images (api route),
src/app/autorestore/page.tsx,16,page/layout,USED_CONFIRMED,True,0,3,적절,False,False,False,Next.js App Router entry: /autorestore,
src/app/globals.css,2859,style,USED_INDIRECT,False,0,0,적절,False,False,False,전역 CSS 스타일,
src/app/history/page.tsx,16,page/layout,USED_CONFIRMED,True,0,3,적절,False,False,False,Next.js App Router entry: /history,
src/app/layout.tsx,30,page/layout,USED_CONFIRMED,True,0,1,적절,False,False,False,Next.js App Router entry: ROOT_LAYOUT,
src/app/login/page.tsx,8,page/layout,USED_CONFIRMED,True,0,1,적절,False,False,False,Next.js App Router entry: /login,
src/app/ocr/page.tsx,49,page/layout,USED_CONFIRMED,True,0,3,적절,False,False,False,Next.js App Router entry: /ocr,
src/app/page.tsx,15,page/layout,USED_CONFIRMED,True,0,0,적절,False,False,False,Next.js App Router entry: /,
src/app/runocr/page.tsx,13,page/layout,USED_CONFIRMED,True,0,2,적절,False,False,False,Next.js App Router entry: /runocr,
src/app/template/page.tsx,282,page/layout,USED_CONFIRMED,True,0,4,적절,False,False,False,Next.js App Router entry: /template,
src/app/test/page.tsx,13,page/layout,USED_CONFIRMED,True,0,2,적절,False,False,False,Next.js App Router entry: /test,
src/components/autorestore/AutoRestoreWorkspace.tsx,435,workspace component,KEEP_BUT_RELOCATE_CANDIDATE,True,1,2,기능 위치는 대체로 적절하지만 메뉴/도메인명이 restore라면 폴더명 정리 후보,False,True,False,AutoRestoreWorkspace 화면 workspace 컴포넌트,
src/components/common/AppProviders.tsx,363,common component,USED_CONFIRMED,True,11,0,적절,False,False,False,AppProviders UI 컴포넌트,
src/components/common/FileDropzone.tsx,106,common component,USED_CONFIRMED,True,2,0,적절,False,False,False,FileDropzone UI 컴포넌트,
src/components/common/RequireLogin.tsx,35,common component,USED_CONFIRMED,True,2,1,적절,False,False,False,RequireLogin UI 컴포넌트,
src/components/history/DetailHistoryView.tsx,997,feature component,KEEP_BUT_SPLIT_CANDIDATE,True,1,8,적절,False,False,True,DetailHistoryView UI 컴포넌트,line count >= 500; 분리 후보
src/components/history/HistoryWorkspace.tsx,364,workspace component,USED_CONFIRMED,True,1,6,적절,False,False,False,HistoryWorkspace 화면 workspace 컴포넌트,
src/components/history/popup/CreateHistoryPopup.tsx,247,feature component,USED_CONFIRMED,True,1,0,적절,False,False,False,CreateHistoryPopup UI 컴포넌트,
src/components/history/popup/EditHistoryPopup.tsx,253,feature component,USED_CONFIRMED,True,1,0,적절,False,False,False,EditHistoryPopup UI 컴포넌트,
src/components/layout/AppShell.tsx,86,layout component,USED_CONFIRMED,True,6,2,적절,False,False,False,AppShell UI 컴포넌트,
src/components/layout/Header.tsx,78,layout component,USED_CONFIRMED,True,1,2,적절,False,False,False,Header UI 컴포넌트,
src/components/layout/Sidebar.tsx,297,layout component,USED_CONFIRMED,True,1,0,적절,False,False,False,Sidebar UI 컴포넌트,
src/components/login/LoginWorkspace.tsx,180,workspace component,USED_CONFIRMED,True,1,3,적절,False,False,False,LoginWorkspace 화면 workspace 컴포넌트,
src/components/ocr/OcrAnnotator.tsx,443,feature component,USED_CONFIRMED,True,2,6,적절,False,False,False,템플릿 영역/테이블 주석 편집용 OCR annotator 화면,
src/components/ocr/OcrCanvasPane.tsx,1528,feature component,KEEP_BUT_SPLIT_CANDIDATE,True,2,4,적절,False,False,True,OcrCanvasPane UI 컴포넌트,line count >= 500; 분리 후보
src/components/ocr/OcrRightPanel.tsx,508,feature component,KEEP_BUT_SPLIT_CANDIDATE,True,1,3,적절,False,False,True,OcrRightPanel UI 컴포넌트,line count >= 500; 분리 후보
src/components/ocr/TemplateWorkspace.tsx,181,workspace component,USED_CONFIRMED,True,1,1,적절,False,False,False,TemplateWorkspace 화면 workspace 컴포넌트,
src/components/ocr/core/export.ts,91,feature core/helper,KEEP_BUT_RELOCATE_CANDIDATE,True,1,3,순수 로직 성격이 강해 components보다 src/lib/ocr 또는 features/ocr/core 이동 후보,False,True,False,OCR annotator/template export payload 생성 로직,이동 전 import 영향 범위 확인 필요
src/components/ocr/core/ops.ts,100,feature core/helper,KEEP_BUT_RELOCATE_CANDIDATE,True,4,1,순수 로직 성격이 강해 components보다 src/lib/ocr 또는 features/ocr/core 이동 후보,False,True,False,OCR annotator 상태 조작/유틸성 operation 로직,이동 전 import 영향 범위 확인 필요
